first_name,last_name,round,teetime,pos,round1.topar,topar,total,round1.total,hole01,hole02,hole03,hole04,hole05,hole06,hole07,hole08,hole09,hole10,hole11,hole12,hole13,hole14,hole15,hole16,hole17,hole18,round2.topar,round2.total,round3.topar,round3.total,round4.topar,round4.total
Tiger,Woods,1,9:20 AM,1,-2,-13,275,70,4,4,4,3,5,3,4,5,3,4,4,3,4,3,5,3,5,4,NA,NA,NA,NA,NA,NA
Dustin,Johnson,1,8:47 AM,T2,-4,-12,276,68,4,4,4,3,4,3,4,4,4,5,3,3,4,4,5,2,4,4,NA,NA,NA,NA,NA,NA
Xander,Schauffele,1,8:58 AM,T2,-4,-12,276,73,3,4,5,3,5,3,4,5,3,4,5,3,4,5,4,3,4,6,NA,NA,NA,NA,NA,NA
Brooks,Koepka,1,9:09 AM,T2,-2,-12,276,66,4,4,4,3,4,3,4,5,4,3,4,2,4,3,4,3,4,4,NA,NA,NA,NA,NA,NA
Jason,Day,1,8:14 AM,T5,-5,-11,277,70,5,4,4,3,4,3,4,4,4,4,4,3,4,4,5,2,5,4,NA,NA,NA,NA,NA,NA
Webb,Simpson,1,9:09 AM,T5,-2,-11,277,72,4,6,3,3,4,3,5,4,4,5,4,3,3,4,5,3,5,4,NA,NA,NA,NA,NA,NA
Francesco,Molinari,1,9:20 AM,T5,+2,-11,277,70,4,4,4,3,4,3,4,5,4,4,5,3,5,4,4,3,4,3,NA,NA,NA,NA,NA,NA
Tony,Finau,1,9:20 AM,T5,E,-11,277,71,4,5,4,4,4,3,4,4,4,4,4,3,4,4,4,3,5,4,NA,NA,NA,NA,NA,NA
Jon,Rahm,1,8:25 AM,T9,-4,-10,278,69,4,5,3,2,5,3,4,6,3,4,3,3,4,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Patrick,Cantlay,1,8:36 AM,T9,-4,-10,278,73,4,4,4,3,6,3,4,5,4,5,4,2,4,4,5,3,5,4,NA,NA,NA,NA,NA,NA
Rickie,Fowler,1,8:47 AM,T9,-3,-10,278,70,4,5,5,3,4,3,4,5,4,4,3,2,5,4,4,3,4,4,NA,NA,NA,NA,NA,NA
Bubba,Watson,1,8:14 AM,T12,-3,-8,280,72,4,5,4,3,4,4,4,4,4,4,4,3,5,5,4,3,4,4,NA,NA,NA,NA,NA,NA
Justin,Thomas,1,8:25 AM,T12,-2,-8,280,73,4,5,3,4,4,4,4,4,4,4,4,3,5,4,5,3,4,5,NA,NA,NA,NA,NA,NA
Matt,Kuchar,1,8:58 AM,T12,E,-8,280,71,4,4,4,3,4,3,4,5,4,4,5,3,3,4,6,4,4,3,NA,NA,NA,NA,NA,NA
Justin,Harding,1,8:58 AM,T12,E,-8,280,69,3,5,3,3,5,2,4,5,4,4,4,3,5,4,4,3,3,5,NA,NA,NA,NA,NA,NA
Ian,Poulter,1,9:09 AM,T12,+1,-8,280,68,4,4,4,3,4,2,4,5,5,4,4,3,4,4,4,2,4,4,NA,NA,NA,NA,NA,NA
Aaron,Wise,1,7:30 AM,17,-5,-7,281,75,5,4,4,3,4,3,3,5,4,3,4,3,5,5,5,4,6,5,NA,NA,NA,NA,NA,NA
Patton,Kizzire,1,7:41 AM,T18,-3,-6,282,70,4,3,4,3,4,3,4,4,4,4,4,4,4,4,5,3,4,5,NA,NA,NA,NA,NA,NA
Phil,Mickelson,1,8:25 AM,T18,E,-6,282,67,4,4,4,3,4,3,4,4,4,5,5,2,4,4,4,2,4,3,NA,NA,NA,NA,NA,NA
Adam,Scott,1,8:36 AM,T18,+1,-6,282,69,4,5,4,3,4,3,5,4,3,4,4,4,5,4,4,3,3,3,NA,NA,NA,NA,NA,NA
Si Woo,Kim,1,7:30 AM,T21,-3,-5,283,72,4,5,4,3,4,4,4,5,3,5,4,5,4,3,4,3,4,4,NA,NA,NA,NA,NA,NA
Kyle,Stanley,1,7:30 AM*,T21,-3,-5,283,72,5,4,4,4,4,3,4,4,5,5,3,2,5,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Matthew,Fitzpatrick,1,7:41 AM,T21,-2,-5,283,78,5,5,4,4,5,2,5,5,3,4,4,3,4,5,5,5,5,5,NA,NA,NA,NA,NA,NA
Kevin,Kisner,1,7:41 AM*,T21,-3,-5,283,69,4,4,4,4,4,3,5,4,4,4,3,4,4,3,4,3,4,4,NA,NA,NA,NA,NA,NA
Rory,McIlroy,1,7:52 AM*,T21,-4,-5,283,73,5,5,3,3,4,4,4,4,4,5,5,3,4,4,4,2,5,5,NA,NA,NA,NA,NA,NA
Jordan,Spieth,1,8:03 AM,T21,-1,-5,283,75,5,4,5,3,4,5,4,5,5,4,4,3,5,4,5,2,4,4,NA,NA,NA,NA,NA,NA
Lucas,Bjerregaard,1,8:14 AM,T21,E,-5,283,70,4,4,3,5,4,2,4,5,4,4,4,3,4,4,4,3,4,5,NA,NA,NA,NA,NA,NA
Thorbjorn,Olesen,1,8:36 AM,T21,+1,-5,283,71,4,5,3,3,4,3,4,4,4,4,4,3,5,4,5,4,4,4,NA,NA,NA,NA,NA,NA
Charley,Hoffman,1,7:30 AM*,T29,-2,-4,284,71,5,4,4,3,4,2,4,5,5,5,4,3,4,4,5,3,3,4,NA,NA,NA,NA,NA,NA
Bryson,DeChambeau,1,7:41 AM*,T29,-2,-4,284,66,4,4,5,2,4,3,4,4,5,4,4,2,4,5,4,2,3,3,NA,NA,NA,NA,NA,NA
Louis,Oosthuizen,1,8:47 AM,T29,+4,-4,284,71,4,4,3,3,5,3,5,5,4,4,3,3,4,4,6,3,4,4,NA,NA,NA,NA,NA,NA
Viktor,Hovland,1,7:30 AM*,T32,-1,-3,285,72,4,4,5,3,4,3,5,5,4,4,5,3,4,4,4,2,4,5,NA,NA,NA,NA,NA,NA
Hideki,Matsuyama,1,7:52 AM,T32,E,-3,285,75,5,6,5,3,3,3,4,5,4,6,5,3,4,4,4,3,4,4,NA,NA,NA,NA,NA,NA
Gary,Woodland,1,7:52 AM*,T32,-2,-3,285,70,5,4,4,3,3,3,3,5,4,4,4,3,5,4,4,3,4,5,NA,NA,NA,NA,NA,NA
Charles,Howell III,1,8:03 AM*,T32,-3,-3,285,73,5,5,4,3,4,3,4,4,4,3,5,2,4,4,6,3,5,5,NA,NA,NA,NA,NA,NA
Kevin,Tway,1,7:41 AM,T36,+1,-2,286,72,4,4,4,2,5,2,5,4,5,4,5,3,5,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Henrik,Stenson,1,7:52 AM,T36,+1,-2,286,74,4,5,3,3,5,2,4,5,4,5,4,3,8,4,4,3,4,4,NA,NA,NA,NA,NA,NA
Tommy,Fleetwood,1,8:03 AM,T36,+2,-2,286,71,4,4,4,3,4,3,3,5,4,5,4,3,5,5,4,3,4,4,NA,NA,NA,NA,NA,NA
Jimmy,Walker,1,8:03 AM*,T36,-2,-2,286,72,4,5,3,4,4,3,4,4,5,4,5,3,4,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Alvaro,Ortiz,1,8:14 AM*,T36,-3,-2,286,73,4,5,4,3,5,3,4,4,4,4,5,3,6,4,5,3,3,4,NA,NA,NA,NA,NA,NA
Patrick,Reed,1,8:25 AM*,T36,-3,-2,286,73,4,5,4,4,4,3,5,5,4,3,5,3,3,5,4,3,4,5,NA,NA,NA,NA,NA,NA
Rafael,Cabrera Bello,1,8:47 AM*,T36,-4,-2,286,73,5,5,3,3,4,3,4,4,5,7,4,3,5,4,4,2,4,4,NA,NA,NA,NA,NA,NA
Keegan,Bradley,1,7:52 AM*,T43,E,-1,287,76,6,4,4,3,4,3,5,4,4,5,5,3,5,4,4,3,4,6,NA,NA,NA,NA,NA,NA
Keith,Mitchell,1,8:25 AM*,T43,-3,-1,287,72,4,5,4,4,4,3,4,5,4,4,4,3,5,6,3,2,4,4,NA,NA,NA,NA,NA,NA
Haotong,Li,1,8:58 AM*,T43,-4,-1,287,72,4,4,3,3,4,4,4,4,4,5,5,3,4,4,5,3,4,5,NA,NA,NA,NA,NA,NA
Corey,Conners,1,8:03 AM,T46,+4,E,288,70,4,5,5,3,4,2,5,5,4,4,4,3,4,3,3,3,4,5,NA,NA,NA,NA,NA,NA
Kevin,Na,1,8:14 AM*,T46,-1,E,288,71,4,4,4,3,4,2,5,5,4,4,4,4,4,4,4,3,4,5,NA,NA,NA,NA,NA,NA
Andrew,Landry,1,8:36 AM*,T46,-2,E,288,72,5,4,4,4,4,3,4,4,4,5,4,3,7,3,4,2,4,4,NA,NA,NA,NA,NA,NA
Marc,Leishman,1,7:30 AM,T49,+3,+1,289,72,5,5,4,3,3,3,4,4,4,6,3,3,4,5,5,2,4,5,NA,NA,NA,NA,NA,NA
Kiradech,Aphibarnrat,1,8:14 AM*,T49,+1,+1,289,69,4,5,4,4,4,3,4,5,4,4,4,3,3,4,4,2,4,4,NA,NA,NA,NA,NA,NA
Cameron,Smith,1,7:52 AM,T51,+5,+2,290,70,5,5,4,3,4,3,3,4,5,4,5,3,4,4,4,2,4,4,NA,NA,NA,NA,NA,NA
Eddie,Pepperell,1,8:47 AM*,T51,-1,+2,290,74,4,4,4,3,5,4,3,5,4,5,4,3,6,5,4,2,4,5,NA,NA,NA,NA,NA,NA
Martin,Kaymer,1,8:58 AM*,T51,-1,+2,290,73,4,4,6,3,4,3,3,4,5,5,5,3,4,4,4,3,4,5,NA,NA,NA,NA,NA,NA
Trevor,Immelman,1,9:20 AM*,T51,-3,+2,290,74,4,4,5,3,5,4,5,5,4,3,4,2,5,5,4,3,4,5,NA,NA,NA,NA,NA,NA
Devon,Bling,1,8:25 AM*,55,+1,+3,291,74,4,5,4,3,5,3,4,5,3,4,5,3,4,5,4,3,4,6,NA,NA,NA,NA,NA,NA
Tyrrell,Hatton,1,8:36 AM*,T56,+2,+4,292,73,4,4,4,3,4,4,4,4,3,5,5,4,4,5,4,3,4,5,NA,NA,NA,NA,NA,NA
Billy,Horschel,1,9:09 AM*,T56,-1,+4,292,72,4,6,3,4,3,3,5,3,4,5,5,3,4,5,4,2,4,5,NA,NA,NA,NA,NA,NA
Takumi,Kanaya,1,7:41 AM*,T58,+6,+5,293,73,3,4,4,4,4,3,4,5,4,5,5,3,4,4,4,3,6,4,NA,NA,NA,NA,NA,NA
Branden,Grace,1,8:58 AM*,T58,+2,+5,293,72,5,4,4,2,4,2,5,5,3,5,5,3,5,4,4,4,4,4,NA,NA,NA,NA,NA,NA
Zach,Johnson,1,9:09 AM*,T58,+1,+5,293,74,5,5,4,3,4,3,5,5,4,3,5,3,4,5,5,3,4,4,NA,NA,NA,NA,NA,NA
Satoshi,Kodaira,1,8:36 AM*,61,+4,+6,294,75,5,5,3,4,4,3,4,5,5,4,4,3,5,5,5,2,5,4,NA,NA,NA,NA,NA,NA
J. B.,Holmes,1,8:03 AM*,T62,+8,+8,296,70,3,5,5,3,4,2,4,5,4,4,4,3,4,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Bernhard,Langer,1,8:47 AM*,T62,+6,+8,296,71,4,4,4,2,4,4,4,4,4,5,4,3,5,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Emiliano,Grillo,1,9:09 AM*,T62,+4,+8,296,72,4,4,4,2,5,3,6,4,4,4,5,2,5,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Alex,Noren,1,9:20 AM*,T62,+2,+8,296,75,4,4,4,4,4,3,5,5,4,6,4,3,4,4,5,3,5,4,NA,NA,NA,NA,NA,NA
Sandy,Lyle,1,NA,NA,NA,+4,148,73,4,4,4,3,5,2,4,5,4,4,5,3,5,5,6,2,4,4,NA,NA,NA,NA,NA,NA
Stewart,Cink,1,NA,NA,NA,+4,148,76,5,4,4,3,5,3,4,4,4,4,4,3,5,5,8,2,5,4,NA,NA,NA,NA,NA,NA
Justin,Rose,1,NA,NA,NA,+4,148,75,4,5,4,3,5,3,5,6,5,4,4,3,5,4,4,4,3,4,NA,NA,NA,NA,NA,NA
Mike,Weir,1,NA,NA,NA,+4,148,72,5,5,4,4,4,3,5,4,4,4,4,2,5,4,4,3,4,4,NA,NA,NA,NA,NA,NA
Kevin,O'Connell,1,NA,NA,NA,+4,148,77,4,5,4,4,5,3,4,5,5,4,6,4,4,5,4,2,4,5,NA,NA,NA,NA,NA,NA
Danny,Willett,1,NA,NA,NA,+4,148,75,4,4,4,3,5,4,4,5,4,7,4,3,4,4,4,3,5,4,NA,NA,NA,NA,NA,NA
Sergio,Garcia,1,NA,NA,NA,+4,148,73,4,5,4,3,4,5,4,4,4,5,4,2,5,4,5,3,4,4,NA,NA,NA,NA,NA,NA
Adam,Long,1,NA,NA,NA,+5,149,75,5,5,3,3,4,3,4,5,5,4,4,5,6,4,5,3,3,4,NA,NA,NA,NA,NA,NA
Brandt,Snedeker,1,NA,NA,NA,+5,149,75,3,5,4,4,5,3,4,5,4,4,4,3,5,4,4,5,5,4,NA,NA,NA,NA,NA,NA
Fred,Couples,1,NA,NA,NA,+5,149,78,4,4,5,3,5,3,4,6,4,4,5,5,4,4,7,3,4,4,NA,NA,NA,NA,NA,NA
Charl,Schwartzel,1,NA,NA,NA,+5,149,77,4,5,4,4,5,4,4,4,4,4,5,4,5,5,4,3,4,5,NA,NA,NA,NA,NA,NA
Shugo,Imahira,1,NA,NA,NA,+6,150,76,4,6,4,5,4,2,4,4,5,5,4,3,5,5,4,2,5,5,NA,NA,NA,NA,NA,NA
Larry,Mize,1,NA,NA,NA,+7,151,77,4,5,4,4,4,4,4,4,4,4,5,4,5,4,6,3,4,5,NA,NA,NA,NA,NA,NA
Shane,Lowry,1,NA,NA,NA,+7,151,78,5,5,3,3,4,3,5,5,5,5,4,4,6,4,5,4,4,4,NA,NA,NA,NA,NA,NA
Matt,Wallace,1,NA,NA,NA,+8,152,75,5,6,4,3,5,3,4,5,5,4,4,2,5,5,3,3,4,5,NA,NA,NA,NA,NA,NA
Jovan,Rebula,1,NA,NA,NA,+8,152,73,5,5,4,4,4,3,4,4,4,5,4,2,4,4,5,4,3,5,NA,NA,NA,NA,NA,NA
Michael,Kim,1,NA,NA,NA,+10,154,76,4,4,5,4,4,2,5,5,5,3,5,3,5,4,7,3,4,4,NA,NA,NA,NA,NA,NA
Paul,Casey,1,NA,NA,NA,+10,154,81,5,5,5,4,6,3,4,5,4,4,4,4,5,4,5,3,5,6,NA,NA,NA,NA,NA,NA
Vijay,Singh,1,NA,NA,NA,+12,156,80,5,5,5,3,4,3,6,6,5,5,5,2,4,5,5,3,4,5,NA,NA,NA,NA,NA,NA
Ian,Woosnam,1,NA,NA,NA,+12,156,80,4,5,4,4,5,3,5,5,4,4,8,4,6,5,4,2,4,4,NA,NA,NA,NA,NA,NA
Jose Maria,Olazabal,1,NA,NA,NA,+13,157,78,4,7,4,3,4,3,4,5,4,4,5,3,5,4,5,5,4,5,NA,NA,NA,NA,NA,NA
Angel,Cabrera,1,NA,NA,NA,+13,157,82,5,5,3,4,5,4,5,6,4,5,5,4,5,5,5,4,4,4,NA,NA,NA,NA,NA,NA
Tiger,Woods,2,9:20 AM,1,NA,-13,275,NA,4,5,4,2,5,2,4,6,3,4,3,3,5,3,4,3,4,4,-2,68,NA,NA,NA,NA
Dustin,Johnson,2,8:47 AM,T2,NA,-12,276,NA,5,5,4,3,4,3,4,5,4,3,4,3,4,4,4,3,4,4,-4,70,NA,NA,NA,NA
Xander,Schauffele,2,8:58 AM,T2,NA,-12,276,NA,5,4,3,3,4,3,4,4,3,4,4,3,4,3,4,3,4,3,-4,65,NA,NA,NA,NA
Brooks,Koepka,2,9:09 AM,T2,NA,-12,276,NA,3,7,3,4,4,4,4,4,4,4,4,3,5,4,4,3,4,3,-2,71,NA,NA,NA,NA
Jason,Day,2,8:14 AM,T5,NA,-11,277,NA,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,2,4,4,-5,67,NA,NA,NA,NA
Webb,Simpson,2,9:09 AM,T5,NA,-11,277,NA,4,4,4,3,4,3,4,4,4,5,4,3,5,4,5,3,4,4,-2,71,NA,NA,NA,NA
Francesco,Molinari,2,9:20 AM,T5,NA,-11,277,NA,4,5,3,3,4,3,4,4,3,4,4,2,5,4,4,3,4,4,+2,67,NA,NA,NA,NA
Tony,Finau,2,9:20 AM,T5,NA,-11,277,NA,4,5,4,3,4,3,4,4,5,3,4,3,5,4,4,3,4,4,E,70,NA,NA,NA,NA
Jon,Rahm,2,8:25 AM,T9,NA,-10,278,NA,4,4,3,3,4,3,4,5,4,4,4,3,5,4,5,3,4,4,-4,70,NA,NA,NA,NA
Patrick,Cantlay,2,8:36 AM,T9,NA,-10,278,NA,4,5,4,3,5,3,4,4,4,4,4,3,4,5,5,3,4,5,-4,73,NA,NA,NA,NA
Rickie,Fowler,2,8:47 AM,T9,NA,-10,278,NA,4,5,5,3,4,2,4,4,4,4,5,3,5,4,4,3,4,4,-3,71,NA,NA,NA,NA
Bubba,Watson,2,8:14 AM,T12,NA,-8,280,NA,4,4,4,3,5,3,4,5,4,4,4,4,3,4,5,3,5,4,-3,72,NA,NA,NA,NA
Justin,Thomas,2,8:25 AM,T12,NA,-8,280,NA,4,4,4,3,4,2,4,4,4,4,4,3,5,4,3,3,4,5,-2,68,NA,NA,NA,NA
Matt,Kuchar,2,8:58 AM,T12,NA,-8,280,NA,5,4,4,2,4,2,5,4,4,5,4,3,3,5,4,3,4,4,E,69,NA,NA,NA,NA
Justin,Harding,2,8:58 AM,T12,NA,-8,280,NA,4,5,4,3,4,3,4,5,4,5,4,2,4,3,4,3,3,5,E,69,NA,NA,NA,NA
Ian,Poulter,2,9:09 AM,T12,NA,-8,280,NA,5,4,4,3,4,3,4,5,4,4,4,2,4,5,5,3,4,4,+1,71,NA,NA,NA,NA
Aaron,Wise,2,7:30 AM,17,NA,-7,281,NA,4,4,4,3,5,3,4,4,5,4,5,3,5,3,4,3,4,4,-5,71,NA,NA,NA,NA
Patton,Kizzire,2,7:41 AM,T18,NA,-6,282,NA,5,4,4,3,4,3,4,5,4,4,4,3,5,3,5,3,4,3,-3,70,NA,NA,NA,NA
Phil,Mickelson,2,8:25 AM,T18,NA,-6,282,NA,4,4,4,3,5,3,4,6,3,5,4,3,4,4,5,3,5,4,E,73,NA,NA,NA,NA
Adam,Scott,2,8:36 AM,T18,NA,-6,282,NA,4,5,4,3,4,3,4,4,4,4,4,2,4,4,3,4,4,4,+1,68,NA,NA,NA,NA
Si Woo,Kim,2,7:30 AM,T21,NA,-5,283,NA,4,5,4,3,5,3,5,4,4,5,4,2,5,4,4,4,3,4,-3,72,NA,NA,NA,NA
Kyle,Stanley,2,7:30 AM*,T21,NA,-5,283,NA,4,5,4,3,5,3,5,4,4,4,4,3,4,4,5,3,4,4,-3,72,NA,NA,NA,NA
Matthew,Fitzpatrick,2,7:41 AM,T21,NA,-5,283,NA,4,4,4,3,4,3,4,5,4,5,4,2,3,4,4,2,4,4,-2,67,NA,NA,NA,NA
Kevin,Kisner,2,7:41 AM*,T21,NA,-5,283,NA,4,5,4,3,4,4,4,5,5,4,5,3,5,4,4,2,4,4,-3,73,NA,NA,NA,NA
Rory,McIlroy,2,7:52 AM*,T21,NA,-5,283,NA,4,6,4,3,4,2,4,3,4,4,5,3,6,4,5,2,4,4,-4,71,NA,NA,NA,NA
Jordan,Spieth,2,8:03 AM,T21,NA,-5,283,NA,5,4,4,3,4,3,4,5,3,3,4,3,4,3,5,3,4,4,-1,68,NA,NA,NA,NA
Lucas,Bjerregaard,2,8:14 AM,T21,NA,-5,283,NA,5,5,4,3,4,3,4,4,4,4,4,3,5,4,3,4,4,5,E,72,NA,NA,NA,NA
Thorbjorn,Olesen,2,8:36 AM,T21,NA,-5,283,NA,4,5,3,3,5,3,4,5,4,4,4,3,4,4,4,3,5,4,+1,71,NA,NA,NA,NA
Charley,Hoffman,2,7:30 AM*,T29,NA,-4,284,NA,3,5,4,3,5,3,4,5,3,4,4,4,4,5,4,3,4,4,-2,71,NA,NA,NA,NA
