first_name,last_name,round,teetime,pos,round1.topar,topar,total,round1.total,hole01,hole02,hole03,hole04,hole05,hole06,hole07,hole08,hole09,hole10,hole11,hole12,hole13,hole14,hole15,hole16,hole17,hole18,round2.topar,round2.total,round3.topar,round3.total,round4.topar,round4.total
Bryson,DeChambeau,2,7:41 AM*,T29,NA,-4,284,NA,4,4,4,3,4,3,5,4,5,6,4,4,5,4,4,4,4,4,-2,75,NA,NA,NA,NA
Louis,Oosthuizen,2,8:47 AM,T29,NA,-4,284,NA,3,5,4,2,4,2,3,6,4,4,4,2,4,4,4,3,4,4,+4,66,NA,NA,NA,NA
Viktor,Hovland,2,7:30 AM*,T32,NA,-3,285,NA,4,4,4,4,5,3,4,5,4,3,5,3,3,4,5,3,4,4,-1,71,NA,NA,NA,NA
Hideki,Matsuyama,2,7:52 AM,T32,NA,-3,285,NA,4,4,4,3,4,3,4,4,4,4,5,2,6,4,4,4,4,3,E,70,NA,NA,NA,NA
Gary,Woodland,2,7:52 AM*,T32,NA,-3,285,NA,4,5,4,2,4,3,4,4,4,4,5,3,5,5,5,3,4,3,-2,71,NA,NA,NA,NA
Charles,Howell III,2,8:03 AM*,T32,NA,-3,285,NA,4,4,4,3,3,3,4,4,3,4,5,3,3,4,5,3,4,4,-3,67,NA,NA,NA,NA
Kevin,Tway,2,7:41 AM,T36,NA,-2,286,NA,5,5,4,3,5,3,4,4,4,4,4,3,4,4,4,3,4,4,+1,71,NA,NA,NA,NA
Henrik,Stenson,2,7:52 AM,T36,NA,-2,286,NA,4,5,3,3,5,3,5,4,4,4,4,3,4,4,5,3,3,6,+1,72,NA,NA,NA,NA
Tommy,Fleetwood,2,8:03 AM,T36,NA,-2,286,NA,5,4,3,4,4,4,4,5,4,4,4,2,6,4,4,3,4,3,+2,71,NA,NA,NA,NA
Jimmy,Walker,2,8:03 AM*,T36,NA,-2,286,NA,4,6,4,3,4,3,4,5,4,4,4,3,4,4,5,3,4,4,-2,72,NA,NA,NA,NA
Alvaro,Ortiz,2,8:14 AM*,T36,NA,-2,286,NA,4,5,3,4,4,4,4,5,4,5,5,3,5,3,3,3,4,3,-3,71,NA,NA,NA,NA
Patrick,Reed,2,8:25 AM*,T36,NA,-2,286,NA,4,4,3,4,4,4,4,5,4,4,4,3,4,4,5,3,3,4,-3,70,NA,NA,NA,NA
Rafael,Cabrera Bello,2,8:47 AM*,T36,NA,-2,286,NA,4,5,3,3,3,3,4,5,4,5,4,3,5,4,4,3,4,4,-4,70,NA,NA,NA,NA
Keegan,Bradley,2,7:52 AM*,T43,NA,-1,287,NA,4,4,4,2,5,3,6,4,5,3,4,3,4,4,4,2,3,4,E,68,NA,NA,NA,NA
Keith,Mitchell,2,8:25 AM*,T43,NA,-1,287,NA,4,5,4,3,4,3,2,4,5,4,5,3,5,5,5,3,5,5,-3,74,NA,NA,NA,NA
Haotong,Li,2,8:58 AM*,T43,NA,-1,287,NA,4,5,4,3,4,4,5,4,4,4,4,3,5,4,5,3,5,4,-4,74,NA,NA,NA,NA
Corey,Conners,2,8:03 AM,T46,NA,E,288,NA,4,5,3,4,4,3,5,4,4,4,5,2,4,4,4,3,4,5,+4,71,NA,NA,NA,NA
Kevin,Na,2,8:14 AM*,T46,NA,E,288,NA,5,5,4,3,4,3,4,5,3,5,5,2,4,5,6,2,4,4,-1,73,NA,NA,NA,NA
Andrew,Landry,2,8:36 AM*,T46,NA,E,288,NA,4,5,4,3,4,3,3,5,4,4,4,3,5,5,5,4,4,4,-2,73,NA,NA,NA,NA
Marc,Leishman,2,7:30 AM,T49,NA,+1,289,NA,4,6,4,2,4,3,4,5,4,4,4,2,5,4,5,3,4,5,+3,72,NA,NA,NA,NA
Kiradech,Aphibarnrat,2,8:14 AM*,T49,NA,+1,289,NA,4,5,4,3,5,3,3,5,4,4,5,2,4,5,5,3,4,4,+1,72,NA,NA,NA,NA
Cameron,Smith,2,7:52 AM,T51,NA,+2,290,NA,5,4,4,3,5,3,4,5,4,5,5,3,6,4,4,3,3,4,+5,74,NA,NA,NA,NA
Eddie,Pepperell,2,8:47 AM*,T51,NA,+2,290,NA,4,5,4,3,4,3,4,5,4,4,5,3,6,5,4,2,4,4,-1,73,NA,NA,NA,NA
Martin,Kaymer,2,8:58 AM*,T51,NA,+2,290,NA,3,5,4,4,5,3,4,5,4,5,4,3,4,5,4,3,5,4,-1,74,NA,NA,NA,NA
Trevor,Immelman,2,9:20 AM*,T51,NA,+2,290,NA,4,5,4,3,4,3,5,4,4,6,4,3,4,4,4,3,4,4,-3,72,NA,NA,NA,NA
Devon,Bling,2,8:25 AM*,55,NA,+3,291,NA,5,6,4,2,3,3,4,5,5,4,4,3,5,5,5,2,4,4,+1,73,NA,NA,NA,NA
Tyrrell,Hatton,2,8:36 AM*,T56,NA,+4,292,NA,5,5,4,3,4,3,4,5,4,4,4,3,6,4,4,3,4,4,+2,73,NA,NA,NA,NA
Billy,Horschel,2,9:09 AM*,T56,NA,+4,292,NA,3,4,4,5,5,3,5,4,4,4,5,3,6,5,4,4,4,3,-1,75,NA,NA,NA,NA
Takumi,Kanaya,2,7:41 AM*,T58,NA,+5,293,NA,4,5,4,4,5,3,5,5,4,4,4,3,6,4,4,2,4,4,+6,74,NA,NA,NA,NA
Branden,Grace,2,8:58 AM*,T58,NA,+5,293,NA,5,4,5,4,4,3,4,4,5,5,4,3,4,4,5,3,4,5,+2,75,NA,NA,NA,NA
Zach,Johnson,2,9:09 AM*,T58,NA,+5,293,NA,4,4,3,3,4,3,5,5,4,4,4,4,4,4,5,3,5,5,+1,73,NA,NA,NA,NA
Satoshi,Kodaira,2,8:36 AM*,61,NA,+6,294,NA,4,6,4,3,4,3,3,4,4,3,4,4,4,5,4,3,4,4,+4,70,NA,NA,NA,NA
J. B.,Holmes,2,8:03 AM*,T62,NA,+8,296,NA,5,5,5,3,4,3,4,5,4,4,4,3,4,4,5,2,4,4,+8,72,NA,NA,NA,NA
Bernhard,Langer,2,8:47 AM*,T62,NA,+8,296,NA,3,5,4,3,5,4,4,5,5,5,4,3,5,3,4,3,4,3,+6,72,NA,NA,NA,NA
Emiliano,Grillo,2,9:09 AM*,T62,NA,+8,296,NA,4,4,4,3,4,3,5,5,5,4,6,3,4,4,6,3,3,5,+4,75,NA,NA,NA,NA
Alex,Noren,2,9:20 AM*,T62,NA,+8,296,NA,4,4,4,3,6,3,4,5,5,4,5,3,4,4,4,3,4,3,+2,72,NA,NA,NA,NA
Sandy,Lyle,2,NA,NA,NA,+4,148,NA,4,4,5,3,6,3,4,6,5,4,4,2,4,5,5,3,4,4,NA,75,NA,NA,NA,NA
Stewart,Cink,2,NA,NA,NA,+4,148,NA,4,5,4,3,4,3,4,5,5,3,4,2,4,4,4,4,6,4,NA,72,NA,NA,NA,NA
Justin,Rose,2,NA,NA,NA,+4,148,NA,3,4,5,3,5,3,4,5,4,4,5,2,3,4,6,3,5,5,NA,73,NA,NA,NA,NA
Mike,Weir,2,NA,NA,NA,+4,148,NA,4,6,4,4,4,3,4,5,5,4,5,4,4,3,5,3,5,4,NA,76,NA,NA,NA,NA
Kevin,O'Connell,2,NA,NA,NA,+4,148,NA,5,6,4,3,3,3,3,4,4,6,4,2,4,5,3,3,4,5,NA,71,NA,NA,NA,NA
Danny,Willett,2,NA,NA,NA,+4,148,NA,4,4,5,3,5,4,3,5,5,4,4,3,4,3,5,3,4,5,NA,73,NA,NA,NA,NA
Sergio,Garcia,2,NA,NA,NA,+4,148,NA,4,5,5,3,5,3,4,5,4,5,4,3,4,5,4,3,4,5,NA,75,NA,NA,NA,NA
Adam,Long,2,NA,NA,NA,+5,149,NA,4,7,4,3,4,3,4,5,4,5,4,3,4,4,5,4,3,4,NA,74,NA,NA,NA,NA
Brandt,Snedeker,2,NA,NA,NA,+5,149,NA,4,5,3,3,5,2,4,5,4,4,4,3,5,6,4,3,5,5,NA,74,NA,NA,NA,NA
Fred,Couples,2,NA,NA,NA,+5,149,NA,4,5,3,3,4,3,5,5,3,4,4,4,4,4,5,3,4,4,NA,71,NA,NA,NA,NA
Charl,Schwartzel,2,NA,NA,NA,+5,149,NA,5,4,4,4,5,3,4,5,4,4,4,3,4,4,4,3,4,4,NA,72,NA,NA,NA,NA
Shugo,Imahira,2,NA,NA,NA,+6,150,NA,3,5,4,3,5,3,4,5,4,5,4,4,4,5,5,3,4,4,NA,74,NA,NA,NA,NA
Larry,Mize,2,NA,NA,NA,+7,151,NA,5,5,4,3,4,3,4,5,4,5,4,3,4,4,5,3,5,4,NA,74,NA,NA,NA,NA
Shane,Lowry,2,NA,NA,NA,+7,151,NA,4,5,4,3,5,3,5,5,4,5,4,3,4,4,6,2,3,4,NA,73,NA,NA,NA,NA
Matt,Wallace,2,NA,NA,NA,+8,152,NA,5,4,4,3,4,3,4,4,5,5,6,3,5,5,5,3,4,5,NA,77,NA,NA,NA,NA
Jovan,Rebula,2,NA,NA,NA,+8,152,NA,4,5,3,3,5,3,4,5,4,4,6,5,5,6,4,3,4,6,NA,79,NA,NA,NA,NA
Michael,Kim,2,NA,NA,NA,+10,154,NA,4,5,3,3,4,3,4,6,4,4,5,3,7,5,4,3,5,6,NA,78,NA,NA,NA,NA
Paul,Casey,2,NA,NA,NA,+10,154,NA,4,5,4,3,4,3,4,5,4,4,4,4,4,5,5,3,3,5,NA,73,NA,NA,NA,NA
Vijay,Singh,2,NA,NA,NA,+12,156,NA,4,5,4,3,5,3,4,5,6,5,5,3,5,3,5,3,4,4,NA,76,NA,NA,NA,NA
Ian,Woosnam,2,NA,NA,NA,+12,156,NA,5,4,4,4,5,3,3,5,4,5,5,3,5,5,4,3,4,5,NA,76,NA,NA,NA,NA
Jose Maria,Olazabal,2,NA,NA,NA,+13,157,NA,5,6,5,3,5,3,5,5,5,4,4,3,6,4,4,3,4,5,NA,79,NA,NA,NA,NA
Angel,Cabrera,2,NA,NA,NA,+13,157,NA,5,5,4,3,5,2,4,4,5,4,5,3,6,4,5,3,4,4,NA,75,NA,NA,NA,NA
Tiger,Woods,3,9:20 AM,1,NA,-13,275,NA,4,5,4,3,5,2,3,4,4,4,4,3,4,4,4,2,4,4,NA,NA,-2,67,NA,NA
Dustin,Johnson,3,8:47 AM,T2,NA,-12,276,NA,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,5,NA,NA,-4,70,NA,NA
Xander,Schauffele,3,8:58 AM,T2,NA,-12,276,NA,4,4,3,3,4,2,5,4,4,4,4,3,4,4,6,3,4,5,NA,NA,-4,70,NA,NA
Brooks,Koepka,3,9:09 AM,T2,NA,-12,276,NA,5,4,3,3,5,2,5,4,4,4,4,3,4,5,3,3,4,4,NA,NA,-2,69,NA,NA
Jason,Day,3,8:14 AM,T5,NA,-11,277,NA,4,5,4,3,4,2,5,5,4,4,4,2,5,3,7,3,4,5,NA,NA,-5,73,NA,NA
Webb,Simpson,3,9:09 AM,T5,NA,-11,277,NA,4,4,4,3,4,4,3,4,3,3,4,3,3,3,5,2,4,4,NA,NA,-2,64,NA,NA
Francesco,Molinari,3,9:20 AM,T5,NA,-11,277,NA,4,5,4,3,4,2,4,4,4,4,4,2,4,3,4,3,4,4,NA,NA,+2,66,NA,NA
Tony,Finau,3,9:20 AM,T5,NA,-11,277,NA,3,4,3,3,4,2,4,3,4,4,4,3,4,4,4,3,4,4,NA,NA,E,64,NA,NA
Jon,Rahm,3,8:25 AM,T9,NA,-10,278,NA,4,5,4,4,4,3,4,5,4,4,4,3,3,4,4,3,4,5,NA,NA,-4,71,NA,NA
Patrick,Cantlay,3,8:36 AM,T9,NA,-10,278,NA,3,5,4,2,4,2,4,5,3,4,3,3,5,3,4,3,3,4,NA,NA,-4,64,NA,NA
Rickie,Fowler,3,8:47 AM,T9,NA,-10,278,NA,5,4,3,2,4,3,4,4,4,5,4,3,3,4,4,3,4,5,NA,NA,-3,68,NA,NA
Bubba,Watson,3,8:14 AM,T12,NA,-8,280,NA,4,5,3,3,5,3,4,4,4,4,4,2,4,3,4,3,4,4,NA,NA,-3,67,NA,NA
Justin,Thomas,3,8:25 AM,T12,NA,-8,280,NA,3,5,3,3,4,3,4,5,4,4,4,3,5,4,4,3,4,4,NA,NA,-2,69,NA,NA
Matt,Kuchar,3,8:58 AM,T12,NA,-8,280,NA,4,5,3,3,4,2,4,5,4,4,5,4,4,3,4,2,4,4,NA,NA,E,68,NA,NA
Justin,Harding,3,8:58 AM,T12,NA,-8,280,NA,4,4,3,4,5,3,4,5,4,5,4,2,4,5,4,3,3,4,NA,NA,E,70,NA,NA
Ian,Poulter,3,9:09 AM,T12,NA,-8,280,NA,4,5,4,3,4,3,4,4,3,4,5,3,4,4,4,3,4,3,NA,NA,+1,68,NA,NA
Aaron,Wise,3,7:30 AM,17,NA,-7,281,NA,4,4,4,3,4,3,3,5,5,4,4,2,4,3,5,2,4,5,NA,NA,-5,68,NA,NA
Patton,Kizzire,3,7:41 AM,T18,NA,-6,282,NA,4,5,3,4,4,3,5,5,4,5,4,3,6,3,6,2,4,3,NA,NA,-3,73,NA,NA
Phil,Mickelson,3,8:25 AM,T18,NA,-6,282,NA,4,4,3,3,5,3,4,5,4,4,4,2,5,4,5,3,5,3,NA,NA,E,70,NA,NA
Adam,Scott,3,8:36 AM,T18,NA,-6,282,NA,3,5,4,3,5,3,4,5,4,4,4,2,4,4,5,4,4,5,NA,NA,+1,72,NA,NA
Si Woo,Kim,3,7:30 AM,T21,NA,-5,283,NA,4,4,3,5,4,2,5,5,4,4,4,4,4,4,4,3,3,4,NA,NA,-3,70,NA,NA
Kyle,Stanley,3,7:30 AM*,T21,NA,-5,283,NA,4,5,3,3,5,3,3,5,4,4,4,4,4,3,4,4,4,4,NA,NA,-3,70,NA,NA
Matthew,Fitzpatrick,3,7:41 AM,T21,NA,-5,283,NA,4,4,3,3,4,3,5,4,4,4,4,3,4,4,4,3,4,4,NA,NA,-2,68,NA,NA
Kevin,Kisner,3,7:41 AM*,T21,NA,-5,283,NA,4,5,4,3,5,3,4,4,4,6,3,3,4,5,4,3,4,4,NA,NA,-3,72,NA,NA
Rory,McIlroy,3,7:52 AM*,T21,NA,-5,283,NA,4,5,4,2,4,4,5,5,5,3,5,3,4,4,3,2,4,5,NA,NA,-4,71,NA,NA
Jordan,Spieth,3,8:03 AM,T21,NA,-5,283,NA,3,7,3,3,5,3,4,5,4,3,4,2,5,4,4,3,3,4,NA,NA,-1,69,NA,NA
Lucas,Bjerregaard,3,8:14 AM,T21,NA,-5,283,NA,4,4,4,4,6,3,4,4,4,3,4,3,4,4,3,3,4,4,NA,NA,E,69,NA,NA
Thorbjorn,Olesen,3,8:36 AM,T21,NA,-5,283,NA,4,4,4,3,5,2,4,4,4,4,3,3,4,4,4,3,4,5,NA,NA,+1,68,NA,NA
Charley,Hoffman,3,7:30 AM*,T29,NA,-4,284,NA,3,5,4,2,4,3,4,5,4,5,4,3,4,4,5,4,5,4,NA,NA,-2,72,NA,NA
Bryson,DeChambeau,3,7:41 AM*,T29,NA,-4,284,NA,4,6,4,3,5,3,4,5,3,3,4,3,4,4,5,4,5,4,NA,NA,-2,73,NA,NA
Louis,Oosthuizen,3,8:47 AM,T29,NA,-4,284,NA,4,5,4,4,5,3,3,4,4,4,3,4,5,4,5,3,4,3,NA,NA,+4,71,NA,NA
Viktor,Hovland,3,7:30 AM*,T32,NA,-3,285,NA,4,5,4,4,5,4,3,5,4,3,4,3,4,3,4,4,3,5,NA,NA,-1,71,NA,NA
Hideki,Matsuyama,3,7:52 AM,T32,NA,-3,285,NA,4,4,3,4,5,2,3,5,3,4,4,3,4,3,4,3,4,6,NA,NA,E,68,NA,NA
Gary,Woodland,3,7:52 AM*,T32,NA,-3,285,NA,5,4,4,4,5,3,5,4,3,5,5,3,4,4,4,3,5,4,NA,NA,-2,74,NA,NA
Charles,Howell III,3,8:03 AM*,T32,NA,-3,285,NA,4,5,4,4,5,3,3,4,3,5,5,3,5,5,5,3,5,5,NA,NA,-3,76,NA,NA
Kevin,Tway,3,7:41 AM,T36,NA,-2,286,NA,5,4,3,4,4,3,5,4,4,3,4,3,5,5,4,3,3,4,NA,NA,+1,70,NA,NA
Henrik,Stenson,3,7:52 AM,T36,NA,-2,286,NA,4,4,3,4,4,3,4,4,4,4,4,3,4,5,4,2,4,3,NA,NA,+1,67,NA,NA
Tommy,Fleetwood,3,8:03 AM,T36,NA,-2,286,NA,4,4,4,3,4,2,4,5,4,4,4,3,5,4,4,4,4,4,NA,NA,+2,70,NA,NA
Jimmy,Walker,3,8:03 AM*,T36,NA,-2,286,NA,4,6,4,4,4,3,4,5,4,4,4,4,5,3,4,2,3,5,NA,NA,-2,72,NA,NA
Alvaro,Ortiz,3,8:14 AM*,T36,NA,-2,286,NA,4,5,4,4,4,3,5,5,5,4,4,2,4,3,5,3,4,5,NA,NA,-3,73,NA,NA
Patrick,Reed,3,8:25 AM*,T36,NA,-2,286,NA,4,5,3,3,5,3,4,4,4,5,5,3,5,4,4,4,4,5,NA,NA,-3,74,NA,NA
Rafael,Cabrera Bello,3,8:47 AM*,T36,NA,-2,286,NA,4,6,4,3,4,3,5,5,5,4,4,2,5,5,4,3,4,5,NA,NA,-4,75,NA,NA
Keegan,Bradley,3,7:52 AM*,T43,NA,-1,287,NA,4,5,3,3,3,4,5,5,3,4,4,3,4,5,5,3,4,4,NA,NA,E,71,NA,NA
Keith,Mitchell,3,8:25 AM*,T43,NA,-1,287,NA,5,4,5,4,4,3,5,4,4,3,3,4,4,4,4,4,5,3,NA,NA,-3,72,NA,NA
Haotong,Li,3,8:58 AM*,T43,NA,-1,287,NA,4,4,4,3,4,4,5,5,4,4,4,3,4,4,5,3,5,4,NA,NA,-4,73,NA,NA
Corey,Conners,3,8:03 AM,T46,NA,E,288,NA,4,4,4,3,5,3,4,5,4,4,4,3,4,4,5,3,4,4,NA,NA,+4,71,NA,NA
Kevin,Na,3,8:14 AM*,T46,NA,E,288,NA,4,5,4,3,4,3,5,5,3,5,4,3,5,4,4,3,4,5,NA,NA,-1,73,NA,NA
Andrew,Landry,3,8:36 AM*,T46,NA,E,288,NA,4,4,4,3,5,3,3,4,5,5,5,2,5,4,7,3,3,4,NA,NA,-2,73,NA,NA
Marc,Leishman,3,7:30 AM,T49,NA,+1,289,NA,4,4,3,4,4,3,5,6,3,5,4,3,4,4,3,3,4,4,NA,NA,+3,70,NA,NA
Kiradech,Aphibarnrat,3,8:14 AM*,T49,NA,+1,289,NA,4,6,4,4,5,3,4,6,4,4,4,2,6,4,4,3,4,4,NA,NA,+1,75,NA,NA
Cameron,Smith,3,7:52 AM,T51,NA,+2,290,NA,4,4,4,3,5,2,4,5,4,3,4,4,4,4,5,3,3,4,NA,NA,+5,69,NA,NA
Eddie,Pepperell,3,8:47 AM*,T51,NA,+2,290,NA,4,5,4,3,4,3,5,4,4,4,4,3,6,3,5,3,3,5,NA,NA,-1,72,NA,NA
Martin,Kaymer,3,8:58 AM*,T51,NA,+2,290,NA,4,4,4,3,4,3,5,5,4,5,4,3,4,4,5,3,4,4,NA,NA,-1,72,NA,NA
Trevor,Immelman,3,9:20 AM*,T51,NA,+2,290,NA,5,5,3,4,5,3,4,6,3,4,4,2,6,5,4,3,4,5,NA,NA,-3,75,NA,NA
Devon,Bling,3,8:25 AM*,55,NA,+3,291,NA,4,6,3,4,4,3,3,4,4,4,5,2,4,4,6,4,3,4,NA,NA,+1,71,NA,NA
Tyrrell,Hatton,3,8:36 AM*,T56,NA,+4,292,NA,4,4,3,3,4,2,4,5,4,3,5,3,5,4,7,3,5,4,NA,NA,+2,72,NA,NA
Billy,Horschel,3,9:09 AM*,T56,NA,+4,292,NA,4,5,4,3,5,3,5,5,5,4,5,3,4,3,5,3,4,4,NA,NA,-1,74,NA,NA
Takumi,Kanaya,3,7:41 AM*,T58,NA,+5,293,NA,4,4,3,3,4,2,5,4,3,4,4,2,6,4,5,3,4,4,NA,NA,+6,68,NA,NA
Branden,Grace,3,8:58 AM*,T58,NA,+5,293,NA,4,5,4,3,5,3,4,5,4,5,4,3,4,3,5,3,4,4,NA,NA,+2,72,NA,NA
Zach,Johnson,3,9:09 AM*,T58,NA,+5,293,NA,4,4,3,3,5,5,4,6,4,4,5,3,4,3,5,3,4,4,NA,NA,+1,73,NA,NA
Satoshi,Kodaira,3,8:36 AM*,61,NA,+6,294,NA,5,4,4,3,5,4,4,5,4,4,4,3,5,3,5,3,4,4,NA,NA,+4,73,NA,NA
